[['Marino 2nd Floor', '39', '11/01/2022 04:26 PM'], ['Marino Gym', '32', '11/01/2022 04:25 PM'], ['Marino 3rd Floor Weights', '55', '11/01/2022 03:55 PM'], ['Marino 3rd Floor Cardio', '33', '11/01/2022 03:55 PM'], ['Marino Track', '3', '11/01/2022 03:55 PM'], ['Squashbusters', '36', '11/01/2022 04:03 PM']]
[['Marino 2nd Floor', '17', '02/18/2023 08:59 PM'], ['Marino Gym', '25', '02/18/2023 08:59 PM'], ['Marino 3rd Floor Weights', '32', '02/18/2023 08:58 PM'], ['Marino 3rd Floor Cardio', '22', '02/18/2023 08:58 PM'], ['Marino Track', '2', '02/18/2023 08:58 PM'], ['Squashbusters', '16', '02/18/2023 08:26 PM']]
[['Marino 2nd Floor', '17', '02/18/2023 08:59 PM'], ['Marino Gym', '25', '02/18/2023 08:59 PM'], ['Marino 3rd Floor Weights', '37', '02/18/2023 09:28 PM'], ['Marino 3rd Floor Cardio', '19', '02/18/2023 09:28 PM'], ['Marino Track', '7', '02/18/2023 09:28 PM'], ['Squashbusters', '1', '02/18/2023 09:02 PM']]
[['Marino 2nd Floor', '21', '02/18/2023 10:55 PM'], ['Marino Gym', '26', '02/18/2023 10:55 PM'], ['Marino 3rd Floor Weights', '26', '02/18/2023 10:47 PM'], ['Marino 3rd Floor Cardio', '17', '02/18/2023 10:47 PM'], ['Marino Track', '6', '02/18/2023 10:47 PM'], ['Squashbusters', '1', '02/18/2023 09:02 PM']]
[['Marino 2nd Floor', '21', '02/18/2023 10:55 PM'], ['Marino Gym', '27', '02/18/2023 11:05 PM'], ['Marino 3rd Floor Weights', '27', '02/18/2023 11:05 PM'], ['Marino 3rd Floor Cardio', '18', '02/18/2023 11:05 PM'], ['Marino Track', '5', '02/18/2023 11:05 PM'], ['Squashbusters', '1', '02/18/2023 09:02 PM']]
[['Marino 2nd Floor', '21', '02/18/2023 10:55 PM'], ['Marino Gym', '27', '02/18/2023 11:05 PM'], ['Marino 3rd Floor Weights', '27', '02/18/2023 11:05 PM'], ['Marino 3rd Floor Cardio', '18', '02/18/2023 11:05 PM'], ['Marino Track', '5', '02/18/2023 11:05 PM'], ['Squashbusters', '1', '02/18/2023 09:02 PM']]
[['Marino 2nd Floor', '21', '02/18/2023 10:55 PM'], ['Marino Gym', '27', '02/18/2023 11:05 PM'], ['Marino 3rd Floor Weights', '27', '02/18/2023 11:05 PM'], ['Marino 3rd Floor Cardio', '18', '02/18/2023 11:05 PM'], ['Marino Track', '5', '02/18/2023 11:05 PM'], ['Squashbusters', '1', '02/18/2023 09:02 PM']]
[['Marino 2nd Floor', '21', '02/18/2023 10:55 PM'], ['Marino Gym', '27', '02/18/2023 11:05 PM'], ['Marino 3rd Floor Weights', '27', '02/18/2023 11:05 PM'], ['Marino 3rd Floor Cardio', '18', '02/18/2023 11:05 PM'], ['Marino Track', '5', '02/18/2023 11:05 PM'], ['Squashbusters', '1', '02/18/2023 09:02 PM']]
[['Marino 2nd Floor', '21', '02/18/2023 10:55 PM'], ['Marino Gym', '27', '02/18/2023 11:05 PM'], ['Marino 3rd Floor Weights', '27', '02/18/2023 11:05 PM'], ['Marino 3rd Floor Cardio', '18', '02/18/2023 11:05 PM'], ['Marino Track', '5', '02/18/2023 11:05 PM'], ['Squashbusters', '1', '02/18/2023 09:02 PM']]
[['Marino 2nd Floor', '21', '02/18/2023 10:55 PM'], ['Marino Gym', '27', '02/18/2023 11:05 PM'], ['Marino 3rd Floor Weights', '27', '02/18/2023 11:05 PM'], ['Marino 3rd Floor Cardio', '18', '02/18/2023 11:05 PM'], ['Marino Track', '5', '02/18/2023 11:05 PM'], ['Squashbusters', '1', '02/18/2023 09:02 PM']]
[['Marino 2nd Floor', '21', '02/18/2023 10:55 PM'], ['Marino Gym', '27', '02/18/2023 11:05 PM'], ['Marino 3rd Floor Weights', '27', '02/18/2023 11:05 PM'], ['Marino 3rd Floor Cardio', '18', '02/18/2023 11:05 PM'], ['Marino Track', '5', '02/18/2023 11:05 PM'], ['Squashbusters', '1', '02/18/2023 09:02 PM']]
[['Marino 2nd Floor', '21', '02/18/2023 10:55 PM'], ['Marino Gym', '27', '02/18/2023 11:05 PM'], ['Marino 3rd Floor Weights', '27', '02/18/2023 11:05 PM'], ['Marino 3rd Floor Cardio', '18', '02/18/2023 11:05 PM'], ['Marino Track', '5', '02/18/2023 11:05 PM'], ['Squashbusters', '1', '02/18/2023 09:02 PM']]
[['Marino 2nd Floor', '21', '02/18/2023 10:55 PM'], ['Marino Gym', '27', '02/18/2023 11:05 PM'], ['Marino 3rd Floor Weights', '0', '02/19/2023 07:48 AM'], ['Marino 3rd Floor Cardio', '0', '02/19/2023 07:48 AM'], ['Marino Track', '0', '02/19/2023 07:48 AM'], ['Squashbusters', '1', '02/18/2023 09:02 PM']]
[['Marino 2nd Floor', '17', '02/19/2023 08:30 AM'], ['Marino Gym', '0', '02/19/2023 08:30 AM'], ['Marino 3rd Floor Weights', '20', '02/19/2023 08:27 AM'], ['Marino 3rd Floor Cardio', '2', '02/19/2023 08:27 AM'], ['Marino Track', '0', '02/19/2023 08:27 AM'], ['Squashbusters', '1', '02/18/2023 09:02 PM']]
[['Marino 2nd Floor', '16', '02/19/2023 09:11 AM'], ['Marino Gym', '5', '02/19/2023 09:11 AM'], ['Marino 3rd Floor Weights', '19', '02/19/2023 09:29 AM'], ['Marino 3rd Floor Cardio', '18', '02/19/2023 09:29 AM'], ['Marino Track', '0', '02/19/2023 09:29 AM'], ['Squashbusters', '0', '02/19/2023 09:55 AM']]
[['Marino 2nd Floor', '26', '02/19/2023 10:57 AM'], ['Marino Gym', '18', '02/19/2023 10:57 AM'], ['Marino 3rd Floor Weights', '31', '02/19/2023 10:55 AM'], ['Marino 3rd Floor Cardio', '29', '02/19/2023 10:55 AM'], ['Marino Track', '3', '02/19/2023 10:55 AM'], ['Squashbusters', '25', '02/19/2023 10:41 AM']]
[['Marino 2nd Floor', '28', '02/19/2023 11:56 AM'], ['Marino Gym', '22', '02/19/2023 11:56 AM'], ['Marino 3rd Floor Weights', '29', '02/19/2023 11:53 AM'], ['Marino 3rd Floor Cardio', '28', '02/19/2023 11:53 AM'], ['Marino Track', '4', '02/19/2023 11:53 AM'], ['Squashbusters', '26', '02/19/2023 11:34 AM']]
[['Marino 2nd Floor', '20', '02/19/2023 12:30 PM'], ['Marino Gym', '21', '02/19/2023 12:30 PM'], ['Marino 3rd Floor Weights', '28', '02/19/2023 12:23 PM'], ['Marino 3rd Floor Cardio', '28', '02/19/2023 12:23 PM'], ['Marino Track', '5', '02/19/2023 12:23 PM'], ['Squashbusters', '25', '02/19/2023 12:46 PM']]
[['Marino 2nd Floor', '14', '02/19/2023 01:54 PM'], ['Marino Gym', '50', '02/19/2023 01:54 PM'], ['Marino 3rd Floor Weights', '39', '02/19/2023 01:54 PM'], ['Marino 3rd Floor Cardio', '24', '02/19/2023 01:54 PM'], ['Marino Track', '3', '02/19/2023 01:54 PM'], ['Squashbusters', '20', '02/19/2023 01:30 PM']]
[['Marino 2nd Floor', '19', '02/19/2023 02:31 PM'], ['Marino Gym', '46', '02/19/2023 02:31 PM'], ['Marino 3rd Floor Weights', '47', '02/19/2023 02:56 PM'], ['Marino 3rd Floor Cardio', '18', '02/19/2023 02:56 PM'], ['Marino Track', '2', '02/19/2023 02:56 PM'], ['Squashbusters', '32', '02/19/2023 02:21 PM']]
[['Marino 2nd Floor', '23', '02/19/2023 03:52 PM'], ['Marino Gym', '50', '02/19/2023 03:52 PM'], ['Marino 3rd Floor Weights', '46', '02/19/2023 03:55 PM'], ['Marino 3rd Floor Cardio', '23', '02/19/2023 03:55 PM'], ['Marino Track', '3', '02/19/2023 03:55 PM'], ['Squashbusters', '14', '02/19/2023 03:48 PM']]
[['Marino 2nd Floor', '43', '02/19/2023 04:52 PM'], ['Marino Gym', '47', '02/19/2023 04:52 PM'], ['Marino 3rd Floor Weights', '23', '02/19/2023 04:28 PM'], ['Marino 3rd Floor Cardio', '20', '02/19/2023 04:28 PM'], ['Marino Track', '0', '02/19/2023 04:28 PM'], ['Squashbusters', '25', '02/19/2023 04:45 PM']]
[['Marino 2nd Floor', '34', '02/19/2023 05:56 PM'], ['Marino Gym', '31', '02/19/2023 05:56 PM'], ['Marino 3rd Floor Weights', '30', '02/19/2023 05:54 PM'], ['Marino 3rd Floor Cardio', '18', '02/19/2023 05:54 PM'], ['Marino Track', '0', '02/19/2023 05:54 PM'], ['Squashbusters', '38', '02/19/2023 05:53 PM']]
[['Marino 2nd Floor', '38', '02/19/2023 06:30 PM'], ['Marino Gym', '24', '02/19/2023 06:30 PM'], ['Marino 3rd Floor Weights', '26', '02/19/2023 06:26 PM'], ['Marino 3rd Floor Cardio', '19', '02/19/2023 06:26 PM'], ['Marino Track', '1', '02/19/2023 06:26 PM'], ['Squashbusters', '28', '02/19/2023 06:49 PM']]
[['Marino 2nd Floor', '25', '02/19/2023 07:53 PM'], ['Marino Gym', '17', '02/19/2023 07:53 PM'], ['Marino 3rd Floor Weights', '29', '02/19/2023 07:34 PM'], ['Marino 3rd Floor Cardio', '22', '02/19/2023 07:34 PM'], ['Marino Track', '6', '02/19/2023 07:34 PM'], ['Squashbusters', '24', '02/19/2023 07:52 PM']]
[['Marino 2nd Floor', '25', '02/19/2023 07:53 PM'], ['Marino Gym', '17', '02/19/2023 07:53 PM'], ['Marino 3rd Floor Weights', '37', '02/19/2023 08:46 PM'], ['Marino 3rd Floor Cardio', '32', '02/19/2023 08:46 PM'], ['Marino Track', '7', '02/19/2023 08:46 PM'], ['Squashbusters', '3', '02/19/2023 08:58 PM']]
[['Marino 2nd Floor', '35', '02/19/2023 09:44 PM'], ['Marino Gym', '33', '02/19/2023 09:44 PM'], ['Marino 3rd Floor Weights', '39', '02/19/2023 09:57 PM'], ['Marino 3rd Floor Cardio', '36', '02/19/2023 09:57 PM'], ['Marino Track', '8', '02/19/2023 09:57 PM'], ['Squashbusters', '3', '02/19/2023 08:58 PM']]
[['Marino 2nd Floor', '34', '02/19/2023 10:40 PM'], ['Marino Gym', '55', '02/19/2023 10:40 PM'], ['Marino 3rd Floor Weights', '37', '02/19/2023 10:53 PM'], ['Marino 3rd Floor Cardio', '29', '02/19/2023 10:53 PM'], ['Marino Track', '9', '02/19/2023 10:53 PM'], ['Squashbusters', '3', '02/19/2023 08:58 PM']]
[['Marino 2nd Floor', '29', '02/19/2023 11:15 PM'], ['Marino Gym', '30', '02/19/2023 11:15 PM'], ['Marino 3rd Floor Weights', '14', '02/19/2023 11:56 PM'], ['Marino 3rd Floor Cardio', '9', '02/19/2023 11:56 PM'], ['Marino Track', '0', '02/19/2023 11:56 PM'], ['Squashbusters', '3', '02/19/2023 08:58 PM']]
[['Marino 2nd Floor', '29', '02/19/2023 11:15 PM'], ['Marino Gym', '30', '02/19/2023 11:15 PM'], ['Marino 3rd Floor Weights', '14', '02/19/2023 11:56 PM'], ['Marino 3rd Floor Cardio', '9', '02/19/2023 11:56 PM'], ['Marino Track', '0', '02/19/2023 11:56 PM'], ['Squashbusters', '3', '02/19/2023 08:58 PM']]
[['Marino 2nd Floor', '29', '02/19/2023 11:15 PM'], ['Marino Gym', '30', '02/19/2023 11:15 PM'], ['Marino 3rd Floor Weights', '14', '02/19/2023 11:56 PM'], ['Marino 3rd Floor Cardio', '9', '02/19/2023 11:56 PM'], ['Marino Track', '0', '02/19/2023 11:56 PM'], ['Squashbusters', '3', '02/19/2023 08:58 PM']]
[['Marino 2nd Floor', '29', '02/19/2023 11:15 PM'], ['Marino Gym', '30', '02/19/2023 11:15 PM'], ['Marino 3rd Floor Weights', '14', '02/19/2023 11:56 PM'], ['Marino 3rd Floor Cardio', '9', '02/19/2023 11:56 PM'], ['Marino Track', '0', '02/19/2023 11:56 PM'], ['Squashbusters', '3', '02/19/2023 08:58 PM']]
[['Marino 2nd Floor', '29', '02/19/2023 11:15 PM'], ['Marino Gym', '30', '02/19/2023 11:15 PM'], ['Marino 3rd Floor Weights', '14', '02/19/2023 11:56 PM'], ['Marino 3rd Floor Cardio', '9', '02/19/2023 11:56 PM'], ['Marino Track', '0', '02/19/2023 11:56 PM'], ['Squashbusters', '3', '02/19/2023 08:58 PM']]
[['Marino 2nd Floor', '29', '02/19/2023 11:15 PM'], ['Marino Gym', '30', '02/19/2023 11:15 PM'], ['Marino 3rd Floor Weights', '14', '02/19/2023 11:56 PM'], ['Marino 3rd Floor Cardio', '9', '02/19/2023 11:56 PM'], ['Marino Track', '0', '02/19/2023 11:56 PM'], ['Squashbusters', '3', '02/19/2023 08:58 PM']]
[['Marino 2nd Floor', '2', '02/20/2023 05:57 AM'], ['Marino Gym', '0', '02/20/2023 05:45 AM'], ['Marino 3rd Floor Weights', '13', '02/20/2023 05:57 AM'], ['Marino 3rd Floor Cardio', '7', '02/20/2023 05:57 AM'], ['Marino Track', '0', '02/20/2023 05:57 AM'], ['Squashbusters', '3', '02/19/2023 08:58 PM']]
[['Marino 2nd Floor', '6', '02/20/2023 06:50 AM'], ['Marino Gym', '0', '02/20/2023 06:50 AM'], ['Marino 3rd Floor Weights', '19', '02/20/2023 06:33 AM'], ['Marino 3rd Floor Cardio', '6', '02/20/2023 06:33 AM'], ['Marino Track', '0', '02/20/2023 06:33 AM'], ['Squashbusters', '5', '02/20/2023 06:48 AM']]
[['Marino 2nd Floor', '28', '02/18/2023 11:25 AM'], ['Marino Gym', '32', '02/18/2023 11:25 AM'], ['Marino 3rd Floor Weights', '40', '02/18/2023 10:23 AM'], ['Marino 3rd Floor Cardio', '14', '02/20/2023 07:53 AM'], ['Marino Track', '0', '02/20/2023 07:53 AM'], ['Squashbusters', '11', '02/20/2023 07:45 AM']]
[['Marino 2nd Floor', '18', '02/20/2023 08:57 AM'], ['Marino Gym', '11', '02/20/2023 08:57 AM'], ['Marino 3rd Floor Weights', '24', '02/20/2023 08:55 AM'], ['Marino 3rd Floor Cardio', '24', '02/20/2023 08:55 AM'], ['Marino Track', '5', '02/20/2023 08:55 AM'], ['Squashbusters', '19', '02/20/2023 08:48 AM']]
[['Marino 2nd Floor', '17', '02/20/2023 09:55 AM'], ['Marino Gym', '11', '02/20/2023 09:55 AM'], ['Marino 3rd Floor Weights', '36', '02/20/2023 09:30 AM'], ['Marino 3rd Floor Cardio', '38', '02/20/2023 09:30 AM'], ['Marino Track', '4', '02/20/2023 09:30 AM'], ['Squashbusters', '22', '02/20/2023 09:26 AM']]
[['Marino 2nd Floor', '25', '02/20/2023 10:56 AM'], ['Marino Gym', '12', '02/20/2023 10:56 AM'], ['Marino 3rd Floor Weights', '43', '02/20/2023 10:53 AM'], ['Marino 3rd Floor Cardio', '37', '02/20/2023 10:53 AM'], ['Marino Track', '5', '02/20/2023 10:53 AM'], ['Squashbusters', '34', '02/20/2023 10:59 AM']]
[['Marino 2nd Floor', '28', '02/20/2023 11:31 AM'], ['Marino Gym', '11', '02/20/2023 11:31 AM'], ['Marino 3rd Floor Weights', '47', '02/20/2023 11:27 AM'], ['Marino 3rd Floor Cardio', '38', '02/20/2023 11:27 AM'], ['Marino Track', '5', '02/20/2023 11:27 AM'], ['Squashbusters', '22', '02/20/2023 11:36 AM']]
[['Marino 2nd Floor', '33', '02/20/2023 12:56 PM'], ['Marino Gym', '14', '02/20/2023 12:56 PM'], ['Marino 3rd Floor Weights', '47', '02/20/2023 12:54 PM'], ['Marino 3rd Floor Cardio', '38', '02/20/2023 12:54 PM'], ['Marino Track', '5', '02/20/2023 12:54 PM'], ['Squashbusters', '35', '02/20/2023 12:52 PM']]
[['Marino 2nd Floor', '28', '02/20/2023 01:56 PM'], ['Marino Gym', '15', '02/20/2023 01:56 PM'], ['Marino 3rd Floor Weights', '59', '02/20/2023 01:51 PM'], ['Marino 3rd Floor Cardio', '36', '02/20/2023 01:51 PM'], ['Marino Track', '4', '02/20/2023 01:51 PM'], ['Squashbusters', '38', '02/20/2023 01:35 PM']]
[['Marino 2nd Floor', '28', '02/20/2023 02:41 PM'], ['Marino Gym', '13', '02/20/2023 02:41 PM'], ['Marino 3rd Floor Weights', '53', '02/20/2023 02:24 PM'], ['Marino 3rd Floor Cardio', '31', '02/20/2023 02:24 PM'], ['Marino Track', '2', '02/20/2023 02:24 PM'], ['Squashbusters', '24', '02/20/2023 02:59 PM']]
[['Marino 2nd Floor', '32', '02/20/2023 03:37 PM'], ['Marino Gym', '21', '02/20/2023 03:37 PM'], ['Marino 3rd Floor Weights', '48', '02/20/2023 03:36 PM'], ['Marino 3rd Floor Cardio', '30', '02/20/2023 03:36 PM'], ['Marino Track', '8', '02/20/2023 03:36 PM'], ['Squashbusters', '23', '02/20/2023 03:29 PM']]
[['Marino 2nd Floor', '31', '02/20/2023 04:52 PM'], ['Marino Gym', '21', '02/20/2023 04:52 PM'], ['Marino 3rd Floor Weights', '40', '02/20/2023 04:32 PM'], ['Marino 3rd Floor Cardio', '50', '02/20/2023 04:32 PM'], ['Marino Track', '3', '02/20/2023 04:32 PM'], ['Squashbusters', '31', '02/20/2023 04:29 PM']]
[['Marino 2nd Floor', '32', '02/20/2023 05:31 PM'], ['Marino Gym', '22', '02/20/2023 05:31 PM'], ['Marino 3rd Floor Weights', '51', '02/20/2023 05:56 PM'], ['Marino 3rd Floor Cardio', '58', '02/20/2023 05:56 PM'], ['Marino Track', '5', '02/20/2023 05:56 PM'], ['Squashbusters', '24', '02/20/2023 05:54 PM']]
[['Marino 2nd Floor', '34', '02/20/2023 06:28 PM'], ['Marino Gym', '24', '02/20/2023 06:28 PM'], ['Marino 3rd Floor Weights', '52', '02/20/2023 06:54 PM'], ['Marino 3rd Floor Cardio', '55', '02/20/2023 06:54 PM'], ['Marino Track', '5', '02/20/2023 06:55 PM'], ['Squashbusters', '28', '02/20/2023 06:43 PM']]
[['Marino 2nd Floor', '29', '02/20/2023 07:24 PM'], ['Marino Gym', '42', '02/20/2023 07:24 PM'], ['Marino 3rd Floor Weights', '52', '02/20/2023 06:54 PM'], ['Marino 3rd Floor Cardio', '55', '02/20/2023 06:54 PM'], ['Marino Track', '5', '02/20/2023 06:55 PM'], ['Squashbusters', '33', '02/20/2023 07:58 PM']]
[['Marino 2nd Floor', '26', '02/20/2023 08:54 PM'], ['Marino Gym', '42', '02/20/2023 08:54 PM'], ['Marino 3rd Floor Weights', '47', '02/20/2023 08:54 PM'], ['Marino 3rd Floor Cardio', '27', '02/20/2023 08:54 PM'], ['Marino Track', '5', '02/20/2023 08:54 PM'], ['Squashbusters', '33', '02/20/2023 07:58 PM']]
[['Marino 2nd Floor', '23', '02/20/2023 09:29 PM'], ['Marino Gym', '39', '02/20/2023 09:29 PM'], ['Marino 3rd Floor Weights', '44', '02/20/2023 09:29 PM'], ['Marino 3rd Floor Cardio', '25', '02/20/2023 09:29 PM'], ['Marino Track', '3', '02/20/2023 09:29 PM'], ['Squashbusters', '20', '02/20/2023 09:47 PM']]
[['Marino 2nd Floor', '27', '02/20/2023 10:24 PM'], ['Marino Gym', '55', '02/20/2023 10:24 PM'], ['Marino 3rd Floor Weights', '44', '02/20/2023 09:29 PM'], ['Marino 3rd Floor Cardio', '25', '02/20/2023 09:29 PM'], ['Marino Track', '3', '02/20/2023 09:29 PM'], ['Squashbusters', '19', '02/20/2023 10:30 PM']]
[['Marino 2nd Floor', '28', '02/20/2023 10:59 PM'], ['Marino Gym', '54', '02/20/2023 11:00 PM'], ['Marino 3rd Floor Weights', '43', '02/20/2023 11:00 PM'], ['Marino 3rd Floor Cardio', '22', '02/20/2023 11:00 PM'], ['Marino Track', '5', '02/20/2023 11:00 PM'], ['Squashbusters', '14', '02/20/2023 11:28 PM']]
[['Marino 2nd Floor', '28', '02/20/2023 10:59 PM'], ['Marino Gym', '54', '02/20/2023 11:00 PM'], ['Marino 3rd Floor Weights', '43', '02/20/2023 11:00 PM'], ['Marino 3rd Floor Cardio', '22', '02/20/2023 11:00 PM'], ['Marino Track', '5', '02/20/2023 11:00 PM'], ['Squashbusters', '14', '02/20/2023 11:28 PM']]
[['Marino 2nd Floor', '28', '02/20/2023 10:59 PM'], ['Marino Gym', '54', '02/20/2023 11:00 PM'], ['Marino 3rd Floor Weights', '43', '02/20/2023 11:00 PM'], ['Marino 3rd Floor Cardio', '22', '02/20/2023 11:00 PM'], ['Marino Track', '5', '02/20/2023 11:00 PM'], ['Squashbusters', '14', '02/20/2023 11:28 PM']]
[['Marino 2nd Floor', '28', '02/20/2023 10:59 PM'], ['Marino Gym', '54', '02/20/2023 11:00 PM'], ['Marino 3rd Floor Weights', '43', '02/20/2023 11:00 PM'], ['Marino 3rd Floor Cardio', '22', '02/20/2023 11:00 PM'], ['Marino Track', '5', '02/20/2023 11:00 PM'], ['Squashbusters', '14', '02/20/2023 11:28 PM']]
[['Marino 2nd Floor', '28', '02/20/2023 10:59 PM'], ['Marino Gym', '54', '02/20/2023 11:00 PM'], ['Marino 3rd Floor Weights', '43', '02/20/2023 11:00 PM'], ['Marino 3rd Floor Cardio', '22', '02/20/2023 11:00 PM'], ['Marino Track', '5', '02/20/2023 11:00 PM'], ['Squashbusters', '14', '02/20/2023 11:28 PM']]
[['Marino 2nd Floor', '28', '02/20/2023 10:59 PM'], ['Marino Gym', '54', '02/20/2023 11:00 PM'], ['Marino 3rd Floor Weights', '43', '02/20/2023 11:00 PM'], ['Marino 3rd Floor Cardio', '22', '02/20/2023 11:00 PM'], ['Marino Track', '5', '02/20/2023 11:00 PM'], ['Squashbusters', '14', '02/20/2023 11:28 PM']]
[['Marino 2nd Floor', '3', '02/21/2023 05:37 AM'], ['Marino Gym', '0', '02/21/2023 05:37 AM'], ['Marino 3rd Floor Weights', '11', '02/21/2023 05:38 AM'], ['Marino 3rd Floor Cardio', '10', '02/21/2023 05:38 AM'], ['Marino Track', '0', '02/21/2023 05:38 AM'], ['Squashbusters', '14', '02/20/2023 11:28 PM']]
[['Marino 2nd Floor', '18', '02/21/2023 06:32 AM'], ['Marino Gym', '21', '02/21/2023 06:32 AM'], ['Marino 3rd Floor Weights', '27', '02/21/2023 06:28 AM'], ['Marino 3rd Floor Cardio', '26', '02/21/2023 06:28 AM'], ['Marino Track', '1', '02/21/2023 06:28 AM'], ['Squashbusters', '11', '02/21/2023 06:45 AM']]
[['Marino 2nd Floor', '27', '02/21/2023 07:58 AM'], ['Marino Gym', '21', '02/21/2023 07:58 AM'], ['Marino 3rd Floor Weights', '19', '02/21/2023 07:27 AM'], ['Marino 3rd Floor Cardio', '42', '02/21/2023 07:27 AM'], ['Marino Track', '3', '02/21/2023 07:27 AM'], ['Squashbusters', '30', '02/21/2023 07:45 AM']]
[['Marino 2nd Floor', '17', '02/21/2023 08:29 AM'], ['Marino Gym', '21', '02/21/2023 08:29 AM'], ['Marino 3rd Floor Weights', '34', '02/21/2023 08:56 AM'], ['Marino 3rd Floor Cardio', '42', '02/21/2023 08:56 AM'], ['Marino Track', '8', '02/21/2023 08:56 AM'], ['Squashbusters', '21', '02/21/2023 08:45 AM']]
[['Marino 2nd Floor', '15', '02/21/2023 09:29 AM'], ['Marino Gym', '12', '02/21/2023 09:29 AM'], ['Marino 3rd Floor Weights', '22', '02/21/2023 09:22 AM'], ['Marino 3rd Floor Cardio', '43', '02/21/2023 09:22 AM'], ['Marino Track', '11', '02/21/2023 09:22 AM'], ['Squashbusters', '27', '02/21/2023 09:53 AM']]
[['Marino 2nd Floor', '17', '02/21/2023 10:24 AM'], ['Marino Gym', '14', '02/21/2023 10:24 AM'], ['Marino 3rd Floor Weights', '37', '02/21/2023 10:22 AM'], ['Marino 3rd Floor Cardio', '46', '02/21/2023 10:22 AM'], ['Marino Track', '5', '02/21/2023 10:22 AM'], ['Squashbusters', '26', '02/21/2023 10:13 AM']]
[['Marino 2nd Floor', '44', '02/21/2023 11:22 AM'], ['Marino Gym', '8', '02/21/2023 11:22 AM'], ['Marino 3rd Floor Weights', '42', '02/21/2023 11:34 AM'], ['Marino 3rd Floor Cardio', '56', '02/21/2023 11:34 AM'], ['Marino Track', '7', '02/21/2023 11:34 AM'], ['Squashbusters', '27', '02/21/2023 11:46 AM']]
[['Marino 2nd Floor', '45', '02/21/2023 12:53 PM'], ['Marino Gym', '19', '02/21/2023 12:53 PM'], ['Marino 3rd Floor Weights', '54', '02/21/2023 12:34 PM'], ['Marino 3rd Floor Cardio', '72', '02/21/2023 12:34 PM'], ['Marino Track', '7', '02/21/2023 12:34 PM'], ['Squashbusters', '34', '02/21/2023 12:30 PM']]
[['Marino 2nd Floor', '40', '02/21/2023 01:42 PM'], ['Marino Gym', '24', '02/21/2023 01:42 PM'], ['Marino 3rd Floor Weights', '59', '02/21/2023 01:53 PM'], ['Marino 3rd Floor Cardio', '51', '02/21/2023 01:53 PM'], ['Marino Track', '8', '02/21/2023 01:53 PM'], ['Squashbusters', '30', '02/21/2023 01:30 PM']]
[['Marino 2nd Floor', '42', '02/21/2023 02:44 PM'], ['Marino Gym', '30', '02/21/2023 02:44 PM'], ['Marino 3rd Floor Weights', '42', '02/21/2023 02:53 PM'], ['Marino 3rd Floor Cardio', '30', '02/21/2023 02:53 PM'], ['Marino Track', '6', '02/21/2023 02:53 PM'], ['Squashbusters', '33', '02/21/2023 02:31 PM']]
[['Marino 2nd Floor', '56', '02/21/2023 03:45 PM'], ['Marino Gym', '35', '02/21/2023 03:45 PM'], ['Marino 3rd Floor Weights', '53', '02/21/2023 03:30 PM'], ['Marino 3rd Floor Cardio', '30', '02/21/2023 03:30 PM'], ['Marino Track', '6', '02/21/2023 03:30 PM'], ['Squashbusters', '43', '02/21/2023 03:33 PM']]
[['Marino 2nd Floor', '57', '02/21/2023 04:34 PM'], ['Marino Gym', '36', '02/21/2023 04:34 PM'], ['Marino 3rd Floor Weights', '53', '02/21/2023 04:41 PM'], ['Marino 3rd Floor Cardio', '33', '02/21/2023 04:41 PM'], ['Marino Track', '7', '02/21/2023 04:41 PM'], ['Squashbusters', '40', '02/21/2023 04:56 PM']]
[['Marino 2nd Floor', '59', '02/21/2023 05:42 PM'], ['Marino Gym', '25', '02/21/2023 05:42 PM'], ['Marino 3rd Floor Weights', '46', '02/21/2023 05:34 PM'], ['Marino 3rd Floor Cardio', '43', '02/21/2023 05:34 PM'], ['Marino Track', '5', '02/21/2023 05:34 PM'], ['Squashbusters', '40', '02/21/2023 04:56 PM']]
[['Marino 2nd Floor', '62', '02/21/2023 06:30 PM'], ['Marino Gym', '24', '02/21/2023 06:30 PM'], ['Marino 3rd Floor Weights', '44', '02/21/2023 06:34 PM'], ['Marino 3rd Floor Cardio', '40', '02/21/2023 06:34 PM'], ['Marino Track', '3', '02/21/2023 06:34 PM'], ['Squashbusters', '47', '02/21/2023 05:59 PM']]
[['Marino 2nd Floor', '73', '02/21/2023 07:21 PM'], ['Marino Gym', '24', '02/21/2023 07:21 PM'], ['Marino 3rd Floor Weights', '72', '02/21/2023 07:32 PM'], ['Marino 3rd Floor Cardio', '82', '02/21/2023 07:32 PM'], ['Marino Track', '17', '02/21/2023 07:32 PM'], ['Squashbusters', '28', '02/21/2023 07:36 PM']]
[['Marino 2nd Floor', '75', '02/21/2023 08:28 PM'], ['Marino Gym', '35', '02/21/2023 08:28 PM'], ['Marino 3rd Floor Weights', '61', '02/21/2023 08:56 PM'], ['Marino 3rd Floor Cardio', '65', '02/21/2023 08:56 PM'], ['Marino Track', '13', '02/21/2023 08:56 PM'], ['Squashbusters', '47', '02/21/2023 08:40 PM']]
